provinces,iso,comunidadiso,Fecha,Fase
La Coruña,C,GA,14/03/2020,EDA
Álava,VI,PV,14/03/2020,EDA
Albacete,AB,CM,14/03/2020,EDA
Alicante,A,VC,14/03/2020,EDA
Almería,AL,AN,14/03/2020,EDA
Asturias,O,AS,14/03/2020,EDA
Ávila,AV,CL,14/03/2020,EDA
Badajoz,BA,EX,14/03/2020,EDA
Baleares,PM,IB,14/03/2020,EDA
Barcelona,B,CT,14/03/2020,EDA
Vizcaya,BI,PV,14/03/2020,EDA
Burgos,BU,CL,14/03/2020,EDA
Cáceres,CC,EX,14/03/2020,EDA
Cádiz,CA,AN,14/03/2020,EDA
Cantabria,S,CB,14/03/2020,EDA
Castellón,CS,VC,14/03/2020,EDA
Ciudad Real,CR,CM,14/03/2020,EDA
Córdoba,CO,AN,14/03/2020,EDA
Cuenca,CU,CM,14/03/2020,EDA
Guipúzcoa,SS,PV,14/03/2020,EDA
Gerona,GI,CT,14/03/2020,EDA
Granada,GR,AN,14/03/2020,EDA
Guadalajara,GU,CM,14/03/2020,EDA
Huelva,H,AN,14/03/2020,EDA
Huesca,HU,AR,14/03/2020,EDA
Jaén,J,AN,14/03/2020,EDA
La Rioja,LO,RI,14/03/2020,EDA
Las Palmas,GC,CN,14/03/2020,EDA
León,LE,CL,14/03/2020,EDA
Lérida,L,CT,14/03/2020,EDA
Lugo,LU,GA,14/03/2020,EDA
Madrid,M,MD,14/03/2020,EDA
Málaga,MA,AN,14/03/2020,EDA
Murcia,MU,MC,14/03/2020,EDA
Navarra,NA,NC,14/03/2020,EDA
Orense,OR,GA,14/03/2020,EDA
Palencia,P,CL,14/03/2020,EDA
Pontevedra,PO,GA,14/03/2020,EDA
Salamanca,SA,CL,14/03/2020,EDA
Santa Cruz de Tenerife,TF,CN,14/03/2020,EDA
Segovia,SG,CL,14/03/2020,EDA
Sevilla,SE,AN,14/03/2020,EDA
Soria,SO,CL,14/03/2020,EDA
Tarragona,T,CT,14/03/2020,EDA
Teruel,TE,AR,14/03/2020,EDA
Toledo,TO,CM,14/03/2020,EDA
Valencia,V,VC,14/03/2020,EDA
Valladolid,VA,CL,14/03/2020,EDA
Zamora,ZA,CL,14/03/2020,EDA
Zaragoza,Z,AR,14/03/2020,EDA
Ceuta,CE,CE,14/03/2020,EDA
Melilla,ME,ME,14/03/2020,EDA
La Coruña,C,GA,11/05/2020,1
Álava,VI,PV,11/05/2020,1
Albacete,AB,CM,11/05/2020,0
Alicante,A,VC,11/05/2020,1
Almería,AL,AN,11/05/2020,1
Asturias,O,AS,11/05/2020,1
Ávila,AV,CL,11/05/2020,0
Badajoz,BA,EX,11/05/2020,1
Baleares,PM,IB,11/05/2020,1
Barcelona,B,CT,11/05/2020,0
Vizcaya,BI,PV,11/05/2020,1
Burgos,BU,CL,11/05/2020,0
Cáceres,CC,EX,11/05/2020,1
Cádiz,CA,AN,11/05/2020,1
Cantabria,S,CB,11/05/2020,1
Castellón,CS,VC,11/05/2020,0
Ciudad Real,CR,CM,11/05/2020,0
Córdoba,CO,AN,11/05/2020,1
Cuenca,CU,CM,11/05/2020,1
Guipúzcoa,SS,PV,11/05/2020,1
Gerona,GI,CT,11/05/2020,0
Granada,GR,AN,11/05/2020,0
Guadalajara,GU,CM,11/05/2020,1
Huelva,H,AN,11/05/2020,1
Huesca,HU,AR,11/05/2020,1
Jaén,J,AN,11/05/2020,1
La Rioja,LO,RI,11/05/2020,1
Las Palmas,GC,CN,11/05/2020,1
León,LE,CL,11/05/2020,0
Lérida,L,CT,11/05/2020,0
Lugo,LU,GA,11/05/2020,1
Madrid,M,MD,11/05/2020,0
Málaga,MA,AN,11/05/2020,0
Murcia,MU,MC,11/05/2020,1
Navarra,NA,NC,11/05/2020,1
Orense,OR,GA,11/05/2020,1
Palencia,P,CL,11/05/2020,0
Pontevedra,PO,GA,11/05/2020,1
Salamanca,SA,CL,11/05/2020,0
Santa Cruz de Tenerife,TF,CN,11/05/2020,1
Segovia,SG,CL,11/05/2020,0
Sevilla,SE,AN,11/05/2020,1
Soria,SO,CL,11/05/2020,0
Tarragona,T,CT,11/05/2020,0
Teruel,TE,AR,11/05/2020,1
Toledo,TO,CM,11/05/2020,0
Valencia,V,VC,11/05/2020,0
Valladolid,VA,CL,11/05/2020,0
Zamora,ZA,CL,11/05/2020,0
Zaragoza,Z,AR,11/05/2020,1
Ceuta,CE,CE,11/05/2020,1
Melilla,ME,ME,11/05/2020,1
La Coruña,C,GA,18/05/2020,0
Álava,VI,PV,18/05/2020,1
Albacete,AB,CM,18/05/2020,1
Alicante,A,VC,18/05/2020,1
Almería,AL,AN,18/05/2020,1
Asturias,O,AS,18/05/2020,1
Ávila,AV,CL,18/05/2020,0
Badajoz,BA,EX,18/05/2020,1
Baleares,PM,IB,18/05/2020,1
Barcelona,B,CT,18/05/2020,0
Vizcaya,BI,PV,18/05/2020,1
Burgos,BU,CL,18/05/2020,0
Cáceres,CC,EX,18/05/2020,1
Cádiz,CA,AN,18/05/2020,1
Cantabria,S,CB,18/05/2020,1
Castellón,CS,VC,18/05/2020,1
Ciudad Real,CR,CM,18/05/2020,1
Córdoba,CO,AN,18/05/2020,1
Cuenca,CU,CM,18/05/2020,1
Guipúzcoa,SS,PV,18/05/2020,1
Gerona,GI,CT,18/05/2020,1
Granada,GR,AN,18/05/2020,1
Guadalajara,GU,CM,18/05/2020,1
Huelva,H,AN,18/05/2020,1
Huesca,HU,AR,18/05/2020,1
Jaén,J,AN,18/05/2020,1
La Rioja,LO,RI,18/05/2020,1
Las Palmas,GC,CN,18/05/2020,1
León,LE,CL,18/05/2020,0
Lérida,L,CT,18/05/2020,1
Lugo,LU,GA,18/05/2020,1
Madrid,M,MD,18/05/2020,0
Málaga,MA,AN,18/05/2020,1
Murcia,MU,MC,18/05/2020,1
Navarra,NA,NC,18/05/2020,1
Orense,OR,GA,18/05/2020,1
Palencia,P,CL,18/05/2020,0
Pontevedra,PO,GA,18/05/2020,1
Salamanca,SA,CL,18/05/2020,1
Santa Cruz de Tenerife,TF,CN,18/05/2020,1
Segovia,SG,CL,18/05/2020,0
Sevilla,SE,AN,18/05/2020,1
Soria,SO,CL,18/05/2020,1
Tarragona,T,CT,18/05/2020,1
Teruel,TE,AR,18/05/2020,1
Toledo,TO,CM,18/05/2020,1
Valencia,V,VC,18/05/2020,1
Valladolid,VA,CL,18/05/2020,0
Zamora,ZA,CL,18/05/2020,0
Zaragoza,Z,AR,18/05/2020,1
Ceuta,CE,CE,18/05/2020,1
Melilla,ME,ME,18/05/2020,1
La Coruña,C,GA,25/05/2020,2
Álava,VI,PV,25/05/2020,2
Albacete,AB,CM,25/05/2020,1
Alicante,A,VC,25/05/2020,1
Almería,AL,AN,25/05/2020,2
Asturias,O,AS,25/05/2020,2
Ávila,AV,CL,25/05/2020,1
Badajoz,BA,EX,25/05/2020,2
Baleares,PM,IB,25/05/2020,2
Barcelona,B,CT,25/05/2020,1
Vizcaya,BI,PV,25/05/2020,2
Burgos,BU,CL,25/05/2020,1
Cáceres,CC,EX,25/05/2020,2
Cádiz,CA,AN,25/05/2020,2
Cantabria,S,CB,25/05/2020,2
Castellón,CS,VC,25/05/2020,1
Ciudad Real,CR,CM,25/05/2020,1
Córdoba,CO,AN,25/05/2020,2
Cuenca,CU,CM,25/05/2020,2
Guipúzcoa,SS,PV,25/05/2020,2
Gerona,GI,CT,25/05/2020,1
Granada,GR,AN,25/05/2020,1
Guadalajara,GU,CM,25/05/2020,2
Huelva,H,AN,25/05/2020,2
Huesca,HU,AR,25/05/2020,2
Jaén,J,AN,25/05/2020,2
La Rioja,LO,RI,25/05/2020,2
Las Palmas,GC,CN,25/05/2020,2
León,LE,CL,25/05/2020,1
Lérida,L,CT,25/05/2020,1
Lugo,LU,GA,25/05/2020,2
Madrid,M,MD,25/05/2020,1
Málaga,MA,AN,25/05/2020,1
Murcia,MU,MC,25/05/2020,2
Navarra,NA,NC,25/05/2020,2
Orense,OR,GA,25/05/2020,2
Palencia,P,CL,25/05/2020,2
Pontevedra,PO,GA,25/05/2020,2
Salamanca,SA,CL,25/05/2020,1
Santa Cruz de Tenerife,TF,CN,25/05/2020,2
Segovia,SG,CL,25/05/2020,1
Sevilla,SE,AN,25/05/2020,2
Soria,SO,CL,25/05/2020,1
Tarragona,T,CT,25/05/2020,2
Teruel,TE,AR,25/05/2020,2
Toledo,TO,CM,25/05/2020,1
Valencia,V,VC,25/05/2020,1
Valladolid,VA,CL,25/05/2020,1
Zamora,ZA,CL,25/05/2020,1
Zaragoza,Z,AR,25/05/2020,2
Ceuta,CE,CE,25/05/2020,2
Melilla,ME,ME,25/05/2020,2
La Coruña,C,GA,01/06/2020,2
Álava,VI,PV,01/06/2020,2
Albacete,AB,CM,01/06/2020,2
Alicante,A,VC,01/06/2020,2
Almería,AL,AN,01/06/2020,2
Asturias,O,AS,01/06/2020,2
Ávila,AV,CL,01/06/2020,1
Badajoz,BA,EX,01/06/2020,2
Baleares,PM,IB,01/06/2020,2
Barcelona,B,CT,01/06/2020,1
Vizcaya,BI,PV,01/06/2020,2
Burgos,BU,CL,01/06/2020,1
Cáceres,CC,EX,01/06/2020,2
Cádiz,CA,AN,01/06/2020,2
Cantabria,S,CB,01/06/2020,2
Castellón,CS,VC,01/06/2020,2
Ciudad Real,CR,CM,01/06/2020,2
Córdoba,CO,AN,01/06/2020,2
Cuenca,CU,CM,01/06/2020,2
Guipúzcoa,SS,PV,01/06/2020,2
Gerona,GI,CT,01/06/2020,2
Granada,GR,AN,01/06/2020,2
Guadalajara,GU,CM,01/06/2020,2
Huelva,H,AN,01/06/2020,2
Huesca,HU,AR,01/06/2020,2
Jaén,J,AN,01/06/2020,2
La Rioja,LO,RI,01/06/2020,2
Las Palmas,GC,CN,01/06/2020,2
León,LE,CL,01/06/2020,1
Lérida,L,CT,01/06/2020,1
Lugo,LU,GA,01/06/2020,2
Madrid,M,MD,01/06/2020,1
Málaga,MA,AN,01/06/2020,2
Murcia,MU,MC,01/06/2020,2
Navarra,NA,NC,01/06/2020,2
Orense,OR,GA,01/06/2020,2
Palencia,P,CL,01/06/2020,2
Pontevedra,PO,GA,01/06/2020,2
Salamanca,SA,CL,01/06/2020,1
Santa Cruz de Tenerife,TF,CN,01/06/2020,2
Segovia,SG,CL,01/06/2020,1
Sevilla,SE,AN,01/06/2020,2
Soria,SO,CL,01/06/2020,1
Tarragona,T,CT,01/06/2020,2
Teruel,TE,AR,01/06/2020,2
Toledo,TO,CM,01/06/2020,2
Valencia,V,VC,01/06/2020,2
Valladolid,VA,CL,01/06/2020,1
Zamora,ZA,CL,01/06/2020,1
Zaragoza,Z,AR,01/06/2020,2
Ceuta,CE,CE,01/06/2020,2
Melilla,ME,ME,01/06/2020,2
La Coruña,C,GA,08/06/2020,3
Álava,VI,PV,08/06/2020,3
Albacete,AB,CM,08/06/2020,2
Alicante,A,VC,08/06/2020,2
Almería,AL,AN,08/06/2020,3
Asturias,O,AS,08/06/2020,3
Ávila,AV,CL,08/06/2020,2
Badajoz,BA,EX,08/06/2020,3
Baleares,PM,IB,08/06/2020,3
Barcelona,B,CT,08/06/2020,2
Vizcaya,BI,PV,08/06/2020,3
Burgos,BU,CL,08/06/2020,2
Cáceres,CC,EX,08/06/2020,3
Cádiz,CA,AN,08/06/2020,3
Cantabria,S,CB,08/06/2020,3
Castellón,CS,VC,08/06/2020,2
Ciudad Real,CR,CM,08/06/2020,2
Córdoba,CO,AN,08/06/2020,3
Cuenca,CU,CM,08/06/2020,3
Guipúzcoa,SS,PV,08/06/2020,3
Gerona,GI,CT,08/06/2020,2
Granada,GR,AN,08/06/2020,3
Guadalajara,GU,CM,08/06/2020,3
Huelva,H,AN,08/06/2020,3
Huesca,HU,AR,08/06/2020,3
Jaén,J,AN,08/06/2020,3
La Rioja,LO,RI,08/06/2020,3
Las Palmas,GC,CN,08/06/2020,3
León,LE,CL,08/06/2020,2
Lérida,L,CT,08/06/2020,2
Lugo,LU,GA,08/06/2020,3
Madrid,M,MD,08/06/2020,2
Málaga,MA,AN,08/06/2020,3
Murcia,MU,MC,08/06/2020,3
Navarra,NA,NC,08/06/2020,3
Orense,OR,GA,08/06/2020,3
Palencia,P,CL,08/06/2020,3
Pontevedra,PO,GA,08/06/2020,3
Salamanca,SA,CL,08/06/2020,2
Santa Cruz de Tenerife,TF,CN,08/06/2020,3
Segovia,SG,CL,08/06/2020,2
Sevilla,SE,AN,08/06/2020,3
Soria,SO,CL,08/06/2020,2
Tarragona,T,CT,08/06/2020,3
Teruel,TE,AR,08/06/2020,3
Toledo,TO,CM,08/06/2020,2
Valencia,V,VC,08/06/2020,2
Valladolid,VA,CL,08/06/2020,2
Zamora,ZA,CL,08/06/2020,2
Zaragoza,Z,AR,08/06/2020,3
Ceuta,CE,CE,08/06/2020,2
Melilla,ME,ME,08/06/2020,3
La Coruña,C,GA,15/06/2020,3
Álava,VI,PV,15/06/2020,3
Albacete,AB,CM,15/06/2020,3
Alicante,A,VC,15/06/2020,3
Almería,AL,AN,15/06/2020,3
Asturias,O,AS,15/06/2020,3
Ávila,AV,CL,15/06/2020,2
Badajoz,BA,EX,15/06/2020,3
Baleares,PM,IB,15/06/2020,3
Barcelona,B,CT,15/06/2020,2
Vizcaya,BI,PV,15/06/2020,3
Burgos,BU,CL,15/06/2020,3
Cáceres,CC,EX,15/06/2020,3
Cádiz,CA,AN,15/06/2020,3
Cantabria,S,CB,15/06/2020,3
Castellón,CS,VC,15/06/2020,3
Ciudad Real,CR,CM,15/06/2020,3
Córdoba,CO,AN,15/06/2020,3
Cuenca,CU,CM,15/06/2020,3
Guipúzcoa,SS,PV,15/06/2020,3
Gerona,GI,CT,15/06/2020,3
Granada,GR,AN,15/06/2020,3
Guadalajara,GU,CM,15/06/2020,3
Huelva,H,AN,15/06/2020,3
Huesca,HU,AR,15/06/2020,3
Jaén,J,AN,15/06/2020,3
La Rioja,LO,RI,15/06/2020,3
Las Palmas,GC,CN,15/06/2020,3
León,LE,CL,15/06/2020,3
Lérida,L,CT,15/06/2020,2
Lugo,LU,GA,15/06/2020,3
Madrid,M,MD,15/06/2020,2
Málaga,MA,AN,15/06/2020,3
Murcia,MU,MC,15/06/2020,3
Navarra,NA,NC,15/06/2020,3
Orense,OR,GA,15/06/2020,3
Palencia,P,CL,15/06/2020,3
Pontevedra,PO,GA,15/06/2020,3
Salamanca,SA,CL,15/06/2020,2
Santa Cruz de Tenerife,TF,CN,15/06/2020,3
Segovia,SG,CL,15/06/2020,2
Sevilla,SE,AN,15/06/2020,3
Soria,SO,CL,15/06/2020,2
Tarragona,T,CT,15/06/2020,3
Teruel,TE,AR,15/06/2020,3
Toledo,TO,CM,15/06/2020,3
Valencia,V,VC,15/06/2020,3
Valladolid,VA,CL,15/06/2020,3
Zamora,ZA,CL,15/06/2020,3
Zaragoza,Z,AR,15/06/2020,3
Ceuta,CE,CE,15/06/2020,3
Melilla,ME,ME,15/06/2020,3
La Coruña,C,GA,18/06/2020,3
Álava,VI,PV,18/06/2020,3
Albacete,AB,CM,18/06/2020,3
Alicante,A,VC,18/06/2020,3
Almería,AL,AN,18/06/2020,3
Asturias,O,AS,18/06/2020,3
Ávila,AV,CL,18/06/2020,2
Badajoz,BA,EX,18/06/2020,3
Baleares,PM,IB,18/06/2020,3
Barcelona,B,CT,18/06/2020,3
Vizcaya,BI,PV,18/06/2020,3
Burgos,BU,CL,18/06/2020,3
Cáceres,CC,EX,18/06/2020,3
Cádiz,CA,AN,18/06/2020,3
Cantabria,S,CB,18/06/2020,3
Castellón,CS,VC,18/06/2020,3
Ciudad Real,CR,CM,18/06/2020,3
Córdoba,CO,AN,18/06/2020,3
Cuenca,CU,CM,18/06/2020,3
Guipúzcoa,SS,PV,18/06/2020,3
Gerona,GI,CT,18/06/2020,3
Granada,GR,AN,18/06/2020,3
Guadalajara,GU,CM,18/06/2020,3
Huelva,H,AN,18/06/2020,3
Huesca,HU,AR,18/06/2020,3
Jaén,J,AN,18/06/2020,3
La Rioja,LO,RI,18/06/2020,3
Las Palmas,GC,CN,18/06/2020,3
León,LE,CL,18/06/2020,3
Lérida,L,CT,18/06/2020,3
Lugo,LU,GA,18/06/2020,3
Madrid,M,MD,18/06/2020,2
Málaga,MA,AN,18/06/2020,3
Murcia,MU,MC,18/06/2020,3
Navarra,NA,NC,18/06/2020,3
Orense,OR,GA,18/06/2020,3
Palencia,P,CL,18/06/2020,3
Pontevedra,PO,GA,18/06/2020,3
Salamanca,SA,CL,18/06/2020,2
Santa Cruz de Tenerife,TF,CN,18/06/2020,3
Segovia,SG,CL,18/06/2020,2
Sevilla,SE,AN,18/06/2020,3
Soria,SO,CL,18/06/2020,2
Tarragona,T,CT,18/06/2020,3
Teruel,TE,AR,18/06/2020,3
Toledo,TO,CM,18/06/2020,3
Valencia,V,VC,18/06/2020,3
Valladolid,VA,CL,18/06/2020,3
Zamora,ZA,CL,18/06/2020,3
Zaragoza,Z,AR,18/06/2020,3
Ceuta,CE,CE,18/06/2020,3
Melilla,ME,ME,18/06/2020,3
La Coruña,C,GA,21/06/2020,4
Álava,VI,PV,21/06/2020,4
Albacete,AB,CM,21/06/2020,4
Alicante,A,VC,21/06/2020,4
Almería,AL,AN,21/06/2020,4
Asturias,O,AS,21/06/2020,4
Ávila,AV,CL,21/06/2020,4
Badajoz,BA,EX,21/06/2020,4
Baleares,PM,IB,21/06/2020,4
Barcelona,B,CT,21/06/2020,4
Vizcaya,BI,PV,21/06/2020,4
Burgos,BU,CL,21/06/2020,4
Cáceres,CC,EX,21/06/2020,4
Cádiz,CA,AN,21/06/2020,4
Cantabria,S,CB,21/06/2020,4
Castellón,CS,VC,21/06/2020,4
Ciudad Real,CR,CM,21/06/2020,4
Córdoba,CO,AN,21/06/2020,4
Cuenca,CU,CM,21/06/2020,4
Guipúzcoa,SS,PV,21/06/2020,4
Gerona,GI,CT,21/06/2020,4
Granada,GR,AN,21/06/2020,4
Guadalajara,GU,CM,21/06/2020,4
Huelva,H,AN,21/06/2020,4
Huesca,HU,AR,21/06/2020,4
Jaén,J,AN,21/06/2020,4
La Rioja,LO,RI,21/06/2020,4
Las Palmas,GC,CN,21/06/2020,4
León,LE,CL,21/06/2020,4
Lérida,L,CT,21/06/2020,4
Lugo,LU,GA,21/06/2020,4
Madrid,M,MD,21/06/2020,4
Málaga,MA,AN,21/06/2020,4
Murcia,MU,MC,21/06/2020,4
Navarra,NA,NC,21/06/2020,4
Orense,OR,GA,21/06/2020,4
Palencia,P,CL,21/06/2020,4
Pontevedra,PO,GA,21/06/2020,4
Salamanca,SA,CL,21/06/2020,4
Santa Cruz de Tenerife,TF,CN,21/06/2020,4
Segovia,SG,CL,21/06/2020,4
Sevilla,SE,AN,21/06/2020,4
Soria,SO,CL,21/06/2020,4
Tarragona,T,CT,21/06/2020,4
Teruel,TE,AR,21/06/2020,4
Toledo,TO,CM,21/06/2020,4
Valencia,V,VC,21/06/2020,4
Valladolid,VA,CL,21/06/2020,4
Zamora,ZA,CL,21/06/2020,4
Zaragoza,Z,AR,21/06/2020,4
Ceuta,CE,CE,21/06/2020,4
Melilla,ME,ME,21/06/2020,4
